"true_ci","val_prop","gs_lambda","gs_ci","se_gs_ci","cc_ci","se_cc_ci","mb_ci","se_mb_ci","nv_ci","se_nv_ci"
0.5,0.25,0.599894387894388,0.513393769504073,0.0224349579029876,0.461510817680857,0.046217709530516,0.543690529437586,0.0510773077782962,0.307842187887375,0.0239974740720842
0.5,0.25,0.588907800907801,0.487951609172337,0.0258488833600707,0.532213660020305,0.0539393723963482,0.44126951899861,0.0406890154404252,0.29230294726602,0.0253920236197166
0.5,0.25,0.556738972738973,0.46404424670552,0.0237441314211336,0.553077876089079,0.0431425720680864,0.446683907811293,0.0408425199511448,0.272636819913803,0.0232827552313667
0.5,0.25,0.600108636108636,0.539819276048093,0.026517478617156,0.579969549377477,0.0654724431344428,0.499079912882314,0.0456438325451297,0.310900471446689,0.0275750059481005
0.5,0.25,0.590928794928795,0.501734796646723,0.0220259673217712,0.502040557204908,0.0447553896971281,0.523745617900758,0.0501606212735359,0.30090637829407,0.0241799833244359
0.5,0.25,0.605584085584085,0.458020811692465,0.0215138369310241,0.48668134622746,0.0460153603260417,0.472390569946386,0.0445461613065336,0.290531661410414,0.0217473784558647
0.5,0.25,0.58189934989935,0.485242964993309,0.0215856665543705,0.504406380089543,0.0491188721985056,0.494650100175071,0.0481178687179767,0.28195356046031,0.0223485381941778
0.5,0.25,0.577342561342561,0.430965611805708,0.0227960023453063,0.382892342147289,0.0370948046397785,0.514542881879326,0.0571120961604824,0.267080162933289,0.0233543928037649
0.5,0.25,0.593940977940978,0.463992151713335,0.019837481774538,0.465887804046602,0.0391919241595039,0.429044300842511,0.0423399745118692,0.268701962861488,0.0236607851566063
0.5,0.25,0.595303459303459,0.477665263657604,0.0227430933632944,0.533549836847609,0.0507164635329693,0.528194977613215,0.0514838079464359,0.300991317127301,0.02405869287349
0.5,0.25,0.613036297036297,0.509807582687147,0.0250279033661066,0.48195531151024,0.0443991997728504,0.6209133348904,0.0620974009670881,0.335219740094976,0.0257945403950823
0.5,0.25,0.596920640920641,0.515440591401754,0.0219285456523061,0.44366280228588,0.0414826386004164,0.536953887077932,0.0512621583233468,0.317101536990187,0.0244410218402501
0.5,0.25,0.580974616974617,0.520022141472026,0.0264404028653721,0.406343899956667,0.0420470833028433,0.500180107302987,0.0482097787377188,0.309076512469213,0.0259987873589164
0.5,0.25,0.607247563247563,0.483054041553336,0.0218110660960184,0.542034443429037,0.0561284425712887,0.458141069121906,0.0403283064735744,0.301009160733767,0.0243142147954269
0.5,0.25,0.603611655611656,0.450030139250213,0.0223033999051114,0.431349318002704,0.0485697819371143,0.488012106538956,0.0492605354393517,0.274249481986085,0.0228729310755471
0.5,0.25,0.600849888849889,0.474193609432121,0.0195466450173968,0.57148603494993,0.0491748089131492,0.532398252157044,0.0475411176540075,0.305178189374937,0.0208445357818768
0.5,0.25,0.609125997125997,0.467509688064696,0.020993160921634,0.567460927731815,0.0630415796476696,0.463923340093867,0.0435630474898316,0.279285928544309,0.02096163829404
0.5,0.25,0.60157018957019,0.510193257028645,0.0218559974956213,0.613745012836402,0.0665100060171853,0.503252911005805,0.0465440664273165,0.304627733484728,0.0227525982458325
